      MOV R1, #.red
      STR R1, .Pixel0
      STR R1, .Pixel1
      STR R1, .Pixel2
      STR R1, .Pixel3
      STR R1, .Pixel4
      STR R1, .Pixel5
      STR R1, .Pixel6
      STR R1, .Pixel7
      STR R1, .Pixel8
      STR R1, .Pixel9
      STR R1, .Pixel10
      STR R1, .Pixel11
      STR R1, .Pixel12
      STR R1, .Pixel13
      STR R1, .Pixel14
      STR R1, .Pixel15
      STR R1, .Pixel16
      STR R1, .Pixel17
      STR R1, .Pixel18
      STR R1, .Pixel19
      STR R1, .Pixel32
      STR R1, .Pixel33
      STR R1, .Pixel34
      STR R1, .Pixel35
      STR R1, .Pixel36
      STR R1, .Pixel37
      STR R1, .Pixel38
      STR R1, .Pixel39
      STR R1, .Pixel40
      STR R1, .Pixel41
      STR R1, .Pixel42
      STR R1, .Pixel43
      STR R1, .Pixel44
      STR R1, .Pixel45
      STR R1, .Pixel46
      STR R1, .Pixel47
      STR R1, .Pixel48
      STR R1, .Pixel49
      STR R1, .Pixel50
      STR R1, .Pixel51
      STR R1, .Pixel64
      STR R1, .Pixel96
      STR R1, .Pixel128
      STR R1, .Pixel160
      STR R1, .Pixel192
      STR R1, .Pixel224
      STR R1, .Pixel256
      STR R1, .Pixel288
      STR R1, .Pixel320
      STR R1, .Pixel352
      STR R1, .Pixel384
      STR R1, .Pixel416
      STR R1, .Pixel448
      STR R1, .Pixel480
      STR R1, .Pixel512
      STR R1, .Pixel544
      STR R1, .Pixel576
      STR R1, .Pixel608
      STR R1, .Pixel640
      STR R1, .Pixel672
      HALT
